,Value unit,Employment,Economic activity,1991Q1,1991Q2,1991Q3,1991Q4,1992Q1,1992Q2,1992Q3,1992Q4,1993Q1,1993Q2,1993Q3,1993Q4,1994Q1,1994Q2,1994Q3,1994Q4,1995Q1,1995Q2,1995Q3,1995Q4,1996Q1,1996Q2,1996Q3,1996Q4,1997Q1,1997Q2,1997Q3,1997Q4,1998Q1,1998Q2,1998Q3,1998Q4,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4
0,Hours worked,Total employment,"A. Agriculture, forestry and fishing",5440200,5638800,5035600,5852500,5538700,5720600,5060000,5855900,5487600,5632400,4940700,5710100,5341000,5495600,4833000,5607700,5256200,5413600,4757500,5498500,5125500,5245300,4578900,5247800,4872700,4987900,4372400,5023500,4706000,4872400,4326400,5007200,4724000,4910500,4363100,5018800,4695900,4832200,4240100,4795500,4421000,4493200,3900300,4349500,3981800,4039400,3517800,3926900,3625900,3721200,3287800,3726900,3492800,3632600,3246000,3724900,3514000,3671200,3284200,3765400,3535900,3674500,3265100,3709200,3455100,3572500,3157500,3571700,3329800,3410600,2983800,3568800,3371600,3658600,3241200,3634700,3461200,3670400,3474200,3625700,3512900,3649000,3534400,3842600,3712800,3774700,3483400,3787200,3661500,3667500,3471000,3723800,3424700,3480000,3323600,3581700,3444900,3394400,3330900,3532000,3310400,3259100,3004500,3158700,2523400,3053000,2854400,3119800,2970200,2991500,2913000,3121500,2971600,3027400,2831200,3038100,3015000,3045500,2863800,3121200,3091600,2998800,2887500,3176700,3071800,3031300,2959500,3206600,3130500,2870300,2696700,2936400,3006200,2989800,2861500,3163000
1,Hours worked,Total employment,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",10646200,9981500,9678700,11285600,10728500,10078700,9793500,11448100,10902600,10266800,10000100,11704600,11146500,10484100,10191100,11897000,11296900,10584300,10244800,11927900,11299200,10559300,10190200,11859400,11217000,10462200,10069800,11712000,11064300,10315700,9926100,11549500,10924000,10214200,9857200,11485500,10878000,10180700,9826100,11419100,10782700,10050300,9656700,11162000,10500400,9753400,9352600,10796300,10172000,9468900,9113900,10550300,9982200,9320800,8993500,10416300,9859900,9202800,8867000,10255400,9712500,9091300,8773100,10167100,9659900,9091500,8783800,10207000,9946800,10322800,8934500,10278100,9210000,8180400,7995500,9490900,9215500,8278500,8235000,9535700,9184500,8865800,8671900,9949300,9650600,8706700,8742400,9996200,9478600,9242900,8972300,10195300,10033600,8952900,8988200,10209400,9802000,8856600,9183900,10527200,9828500,9821000,9315600,10646200,9852900,9112200,9237600,10547100,9932900,9429500,9133700,10456800,10060200,9000000,8886600,10184700,9898100,8436800,8694300,10007700,9463100,8416500,8795200,10030300,9777400,8669900,8925500,10464200,10273500,8906700,9275600,10649000,9701000,9237900,9042900,10333400
2,Hours worked,Total employment,C. Manufacturing,9756200,9127100,8768600,10361300,9838900,9221600,8877100,10509700,9991800,9382500,9049400,10723400,10191400,9560700,9206400,10885500,10322500,9656700,9273100,10938100,10357100,9672200,9268600,10919200,10319800,9609600,9172000,10781600,10161600,9441600,8989700,10565600,9961000,9275700,8850200,10426200,9844600,9178400,8758300,10302900,9703900,9014800,8564100,10031100,9416000,8717100,8260000,9667000,9084100,8420300,7997200,9389100,8855800,8232500,7835000,9214000,8697400,8087800,7689300,9036600,8535200,7962700,7580900,8926800,8460000,7940100,7568000,8949600,8792900,9091600,7697300,9027200,8026600,7145900,6883000,8348700,8098800,7272800,7144500,8429400,8067600,7836500,7584900,8818300,8541200,7702900,7686800,8874100,8420300,8193900,7892600,9093500,8921300,7946800,7921700,9073900,8697400,7869400,8111300,9315300,8725400,8682500,8190400,9439700,8670200,8034200,8085500,9306100,8723300,8263700,7948800,9186100,8801600,7878800,7710800,8901100,8574300,7270900,7455800,8659900,8170700,7275900,7568600,8735700,8486000,7515600,7676100,9102600,8899900,7664600,7953300,9202400,8325400,7916800,7666400,8857600
3,Hours worked,Total employment,F. Construction,3451000,3533800,3408200,3642600,3481400,3559100,3422900,3647100,3478900,3557500,3427100,3654600,3489800,3572400,3445900,3677700,3515900,3607400,3493100,3742700,3603600,3732000,3648000,3936000,3807800,3945300,3847300,4134700,3968300,4073300,3937100,4207700,4022600,4128800,4000900,4298800,4131800,4260400,4144100,4463100,4282100,4395100,4245800,4540900,4322700,4406600,4232900,4510700,4306700,4423900,4290000,4618500,4502800,4729800,4677500,5122500,5100800,5437700,5422200,5981800,5958300,6307000,6215800,6784400,6587800,6768100,6457700,6857700,7630100,7973300,6861300,6386400,4345700,3830100,3816300,4010600,3319300,3249200,3203300,3427100,3106800,3135200,3083700,3300700,3034100,3071900,3023300,3391400,3244100,3354100,3288300,3559000,3496500,3446600,3440800,3919500,3675200,3686000,3751300,4270500,4178399,4475900,4422900,5034300,5005900,5033000,5133200,5800300,5584000,5541500,5248200,6024800,5816500,5551600,5240600,5812700,5562500,4979500,4957200,5687300,5273100,5174900,5186700,5930900,5775300,5680300,5784500,6768800,6564200,6283000,6348000,7149900,6656700,6690700,6439500,7261100
4,Hours worked,Total employment,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,12275100,12603300,12049600,12769600,12359200,12643300,12025600,12653000,12164000,12392600,11756700,12301100,11832500,12139900,11612700,12191500,11824700,12250600,11808100,12448100,12115900,12558300,12081500,12735800,12384100,12814900,12310400,13004500,12679900,13174000,12706200,13452100,13145000,13690100,13203000,13894500,13496600,13978600,13378000,13928000,13397800,13770800,13085300,13538900,12965500,13311900,12662300,13129400,12641700,13093200,12581500,13173900,12837600,13443400,13056200,13818800,13561400,14213800,13811900,14653400,14337100,14918300,14400800,15190400,14739600,15209900,14564600,15358600,16082700,16763500,15208300,15053600,13336800,13307200,12946500,13621700,13037100,13563600,13206000,13752900,13020700,14247800,13781700,14330600,13728900,14688900,14277200,14748100,14325200,15395700,14948000,15260600,14884500,15897600,15503600,15977800,15284500,16686000,16669500,17223300,17035700,18621700,18251000,19076600,18494600,20061700,19328900,20159000,19147900,20372200,19281200,20050100,18869400,19462200,17859700,18701500,17611900,14112400,14583500,14470800,13700000,14593200,16183000,17561100,16752300,18182300,18177600,19342100,18555200,19448300,18983600,19661200,18582900,19431400,18554200,19588000
5,Hours worked,Total employment,J. Information and communication,2156300,1930900,1866200,2102900,2084500,1846800,1766200,1976300,1954400,1737700,1677900,1902500,1922000,1752900,1738700,2014900,2073500,1909100,1899500,2196400,2243200,2040000,2002200,2290100,2322900,2109700,2078000,2394800,2462100,2273300,2280600,2670500,2786400,2595700,2614700,3060400,3174100,2917400,2885900,3316000,3364000,3017400,2911200,3276300,3257000,2875000,2738700,3059000,3027700,2679200,2569800,2896400,2901600,2604400,2536800,2898300,2942900,2662700,2608500,2991800,3046400,2752300,2689800,3077300,3126200,2817000,2745800,3143100,3263000,3251400,2950300,3218300,3093200,2547200,2558900,2979900,3059800,2568900,2599900,3017400,3122600,2760000,2653400,3042900,3088800,2639000,2675100,3059900,3058300,2859900,2817000,3221600,3291500,2773800,2835100,3230800,3268800,2795800,2911400,3349500,3285700,3141000,2993200,3399300,3438700,2920000,2979400,3365200,3466400,3141600,3060400,3477100,3541200,2963600,2972700,3418100,3675200,2842800,3051600,3528500,3497900,2946800,3205400,3655800,3734800,3141300,3369800,3919400,3976100,3195100,3373700,3774100,3691600,3348300,3345900,3773900
6,Hours worked,Total employment,K. Financial and insurance activities,2264800,2068300,2008000,2237800,2264000,2058400,1986900,2202400,2215000,2003100,1926300,2131100,2144400,1945800,1880500,2090699,2113000,1922500,1862100,2074300,2099800,1914800,1863100,2089500,2140300,1984600,1968000,2247200,2344800,2210200,2219600,2553300,2671400,2511500,2503100,2850800,2943600,2725000,2669100,2989700,3031000,2755200,2651900,2928000,2929600,2635600,2520900,2777200,2783400,2518500,2433200,2710700,2749500,2515200,2457900,2765500,2830300,2608900,2569300,2911500,3006600,2799100,2781500,3170900,3285700,3056000,3020700,3433100,3706600,3733100,3341200,3555000,3327900,2693000,2669700,3044300,3041900,2600000,2682300,2983000,2962100,2722300,2685400,3039100,3057400,2609800,2647000,2928300,2857100,2665600,2591100,2993400,2989300,2446800,2490500,2722300,2711600,2294000,2425600,2654800,2567300,2518200,2392200,2644800,2654300,2279000,2332900,2563100,2541100,2350500,2297400,2519800,2568400,2166700,2176000,2420000,2539900,2098000,2138300,2408800,2359800,1960000,2088500,2279600,2337500,1938500,2067800,2289200,2400000,1968600,2110700,2338500,2296600,2128900,2135600,2395500
7,Hours worked,Total employment,"M-N. Professional, scientific and technical activities; administrative and support service activities",2732200,2516700,2505300,2693400,2675900,2468200,2466900,2656000,2655700,2481400,2516200,2728300,2748200,2591500,2647700,2867200,2883000,2719400,2780100,2988400,2995400,2831300,2909400,3117200,3134400,2979600,3081600,3314300,3354800,3202000,3319200,3597100,3660800,3504800,3634400,3956900,4021700,3844600,3967600,4297600,4326500,4102800,4195400,4503100,4494500,4242100,4322800,4622700,4605200,4353500,4444000,4748200,4727500,4477600,4571500,4880600,4855100,4606200,4705900,5035100,5012500,4763800,4871300,5220800,5184700,4905100,4983100,5332000,5527100,5816100,5514600,5504600,5028300,4279600,4419100,4790200,4762600,4235000,4469000,4826900,4956200,4630300,4740900,5155400,5189600,4702700,4937000,5306000,5215000,5124200,5156100,5463700,5614700,5034700,5381900,5747700,5775800,5318600,5815000,6185200,6072100,6390400,6679100,7120700,7202400,6698800,7325300,7604700,7352300,7162400,7414300,7762300,7584100,6728100,7120200,7418700,6919400,5158300,5847000,6065500,5854900,5406200,6506400,6954000,6804300,6264000,7169900,7583400,7474300,6772700,7662200,7896900,7566000,7406100,7842900,8155000
8,Hours worked,Total employment,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,16693800,16273400,15292100,17311100,17171400,16754700,15732600,17799100,17594100,17083300,15946600,17988000,17723000,17174400,15988200,18056100,17810100,17280600,16092400,18231600,18004300,17459700,16249500,18427700,18187000,17613800,16403900,18610500,18367000,17782500,16587300,18819200,18564400,17956800,16748500,19001900,18755600,18167000,16975600,19322600,19132200,18586800,17410100,19848200,19643000,19045000,17778100,20154900,19832800,19125700,17748300,20006600,19626300,18906800,17554800,19836700,19535400,18902800,17667900,20087800,19886200,19315200,18134600,20669600,20485500,19889100,18639500,21242600,20512700,21388200,19483500,22428600,21961900,19837600,18589800,20728300,20939600,19193900,18281300,20414000,20410600,19353400,18343500,20350000,20667900,18965800,17881600,20338200,20161500,19892800,18047500,20468000,20826700,19218800,18464700,21014300,21170700,18908700,18439500,22158600,20576500,20429600,18343700,21498400,21832600,19859800,18576900,21783100,21881200,20942900,19014900,22267000,23167300,20821600,19786900,22657800,22940900,21796700,21372900,23845700,23699000,21654100,21645900,23852400,24110700,21784200,21561900,24280000,24014700,22338400,21970600,24854900,24126700,22988300,22199400,25489800
9,Hours worked,Total employment,"R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",2248700,2184100,2162400,2318600,2222700,2159700,2138300,2297000,2218700,2176300,2173200,2356000,2302600,2277000,2285000,2486800,2438800,2413400,2415700,2621600,2560700,2523100,2509400,2706200,2622300,2561900,2526600,2704700,2602700,2528100,2484500,2654200,2553500,2483900,2446100,2621900,2529300,2466600,2431700,2614000,2523300,2462400,2425400,2611700,2522700,2467700,2432400,2626000,2548700,2514000,2490700,2702800,2642700,2627700,2609100,2836000,2773200,2752600,2715700,2936200,2855500,2822100,2765300,2973800,2881800,2840500,2769100,2960300,2826500,2930100,2751900,2971300,2873300,2682000,2624700,2811700,2823500,2622200,2666200,2833300,2790300,2742200,2673900,2841800,2817400,2672800,2616100,2797600,2757400,2760800,2703500,2816000,2868500,2706600,2712300,2912000,2897600,2784300,2762100,3031900,2806200,2888500,2776200,2926300,2956600,2825100,2834200,3027200,3031000,2989100,2910400,3131900,3227000,3042700,2986600,3165100,3539900,2782100,3182700,3158600,3091800,3009200,3398900,3630200,3654700,3432600,3503300,3733900,3729700,3494800,3572500,3752100,3658700,3585600,3582300,3859200
10,Hours worked,Total employment,Total - All activities,58075900,56880700,54153500,60378900,58686300,57433500,54536700,60698700,58834500,57483100,54521400,60659000,58835900,57608000,54803300,61100900,59426800,58302100,55561100,61971200,60291400,59089900,56261900,62671800,60945800,59690500,56883800,63395900,61787900,60640400,57988800,64733200,63266000,62188100,59562100,66408000,64845100,63575500,60728000,67391800,65512500,63871900,60729900,67049899,64913400,63053100,59842100,65932200,63875000,62204600,59272900,65498000,63830000,62600700,60055700,66710200,65387800,64444700,62048700,69078000,67814200,66873600,64337000,71471400,69913100,68613000,65585899,72633000,73385500,76115300,68483100,73414700,66924100,61315900,59171700,65477100,64023300,60300600,59150700,64801100,63434000,62438800,60507300,66260700,65343000,62185700,60652800,66779700,65170500,65363000,62395500,68154900,67891300,64359800,63562500,69794700,68497400,65132000,65728899,73449200,70134500,72009300,68648100,76031500,74491900,72302400,71098400,78548800,76477100,75452900,71825100,79427200,78432300,73297200,70408700,77443300,76372500,65756200,67273400,72939000,70610500,66675300,70490600,77730000,76646000,72669800,74126600,82258600,80766800,75850900,76632400,83719700,79972300,78459300,76713100,84805300
11,Hours worked,Employees,"A. Agriculture, forestry and fishing",4353800,4547900,3924500,4816300,4493500,4682200,4016000,4892500,4522100,4674700,3979000,4819700,4441000,4591400,3913800,4745600,4374700,4520200,3844700,4640200,4248300,4359400,3677900,4404300,4013100,4120500,3488600,4193000,3854600,4006100,3435600,4163300,3853700,4021200,3447600,4153500,3808200,3931900,3322500,3937900,3551900,3622400,3022400,3537500,3166900,3230200,2706200,3179600,2878600,2981100,2544800,3040600,2802700,2943400,2546300,3070400,2846400,2995200,2589500,3109700,2865100,2997100,2574100,3064300,2804700,2925300,2507800,2973100,2729100,2816700,2384900,3009600,2758900,3047000,2614200,3057600,2882100,3067000,2862900,3077700,2901400,3043300,2885400,3237500,3059000,3059800,2800200,3169500,2997900,3016900,2811400,3129700,2748700,2842900,2673500,2976300,2813900,2765000,2698200,2937300,2709400,2658100,2382300,2600800,1953400,2500100,2291100,2612000,2437700,2471300,2383900,2627700,2465800,2512000,2311500,2554500,2497800,2530300,2337800,2630700,2611400,2513100,2383800,2711400,2588500,2542800,2454600,2732400,2625700,2373100,2187900,2456400,2509700,2496500,2356100,2685800
12,Hours worked,Employees,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",10396700,9727500,9420000,11032400,10483200,9829000,9538800,11198300,10659300,10017400,9743600,11451300,10898100,10228300,9927000,11635600,11040200,10319700,9971600,11657400,11033300,10284900,9907000,11579100,10942300,10180200,9780900,11428600,10789300,10036900,9644200,11276000,10661000,9949500,9591000,11228300,10631000,9932300,9576300,11177900,10551400,9818400,9424300,10938800,10287100,9540500,9140200,10592900,9978000,9275700,8921400,10366300,9807100,9147100,8821400,10252600,9705000,9050100,8716400,10112600,9577200,8957500,8640200,10039900,9537700,8968800,8660300,10084400,9813100,10184500,8799000,10149100,9098200,8071600,7884200,9379900,9117400,8178000,8132500,9438600,9082800,8762100,8569000,9846300,9548700,8599100,8639200,9898200,9377400,9141400,8872200,10091300,9921400,8849100,8883000,10104900,9698700,8751900,9070500,10422300,9726900,9717300,9202100,10542600,9762300,9019000,9140900,10449200,9845700,9342400,9044400,10369100,9977100,8913900,8798600,10098100,9827800,8370799,8622500,9934300,9393600,8348799,8727600,9963000,9712000,8601200,8855200,10393400,10206600,8838400,9205700,10582400,9639700,9176000,8980700,10272100
13,Hours worked,Employees,C. Manufacturing,9506900,8873200,8510000,10108200,9593700,8972000,8622500,10260100,9748600,9133300,8793000,10470300,9943200,9305100,8942500,10624300,10066000,9392400,9000400,10668100,10091800,9398500,8986100,10639600,10045700,9328300,8883800,10498700,9887200,9163300,8708100,10292500,9698400,9011300,8584200,10169100,9597800,8930300,8508800,10061900,9472800,8783300,8332200,9808200,9203200,8504600,8048000,9464100,8890600,8227500,7805200,9205500,8681000,8059200,7663200,9050600,8542800,7935200,7539000,8894100,8400200,7829100,7448400,8799800,8338100,7817800,7444900,8827500,8659400,8953500,7562000,8898500,7916100,7038600,6773300,8239200,8002300,7174100,7043700,8334100,7967100,7734200,7483800,8717100,8440800,7596900,7585200,8777600,8320400,8093700,7793800,8990800,8810500,7844200,7818000,8970700,8595400,7766000,7999300,9211600,8625200,8580500,8079400,9338400,8581700,7943000,7990800,9210300,8638000,8178400,7861400,9100300,8720600,7794700,7624700,8816500,8505700,7206500,7385500,8588200,8102400,7209300,7502200,8669400,8421400,7447600,7606300,9032600,8833500,7597000,7884300,9136800,8265100,7855900,7605100,8797100
14,Hours worked,Employees,F. Construction,3070700,3135000,2995600,3216700,3082100,3137400,2984900,3194700,3054800,3110200,2963700,3177500,3042900,3100400,2956100,3172800,3041300,3104300,2969600,3202800,3096400,3195600,3092100,3365900,3274700,3383700,3267900,3543700,3418000,3496500,3345500,3608600,3468800,3552600,3414300,3708700,3588100,3694700,3567200,3881500,3744100,3833200,3671300,3961800,3788500,3851900,3670400,3949400,3794000,3896500,3760400,4094800,4027300,4243000,4189899,4640800,4662300,4986100,4966200,5526300,5537200,5864700,5759900,6320200,6150600,6301700,5972100,6348700,7045600,7378400,6293000,5779500,3938300,3407900,3345600,3564100,2970800,2828400,2778600,3001900,2722100,2708400,2594400,2847500,2625800,2596400,2534400,2921300,2754400,2853200,2750500,3132100,3032500,2962800,2939800,3381800,3233400,3217600,3224500,3721600,3666300,3952800,3864900,4522500,4517000,4524700,4586700,5289200,5093700,5067600,4782300,5559200,5346900,5099300,4773100,5352800,5113800,4562100,4531300,5211200,4877600,4753200,4756100,5503100,5285600,5250500,5351800,6345800,6133900,5855900,5874100,6697000,6209500,6256400,5996600,6820400
15,Hours worked,Employees,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,11379000,11687000,11118000,11854800,11460800,11725300,11093000,11738200,11266700,11476000,10825700,11388100,10937600,11225500,10683600,11280700,10932600,11339500,10883100,11542500,11230200,11654800,11165100,11839400,11507700,11920200,11401800,12115200,11809700,12285200,11804300,12572200,12288100,12821800,12330600,13053300,12686700,13168700,12575300,13162500,12666500,13044400,12367700,12854800,12310400,12658500,12012400,12505600,12040500,12489200,11976800,12590600,12274000,12875600,12487100,13269800,13031400,13680100,13277600,14138000,13838800,14415300,13895200,14700700,14263600,14726800,14076000,14880800,15604800,16257100,14715100,14568400,12902100,12899700,12489400,13208100,12627300,13157900,12798200,13337500,12593300,13836300,13370500,13894100,13295300,14238400,13845600,14316700,13873700,14961600,14495600,14829400,14429600,15463300,15073100,15514500,14827400,16250200,16198200,16798400,16605900,18155800,17739800,18626400,18028100,19592000,18857500,19722700,18708700,19938700,18801500,19633600,18478300,19028900,17406400,18291600,17300300,13858400,14295000,14202100,13368000,14280200,15867000,17239000,16379700,17827300,17789800,18946400,18119200,19008500,18528500,19287800,18198700,19045300,18158300,19205600
16,Hours worked,Employees,J. Information and communication,2067600,1844300,1778900,2017500,1995900,1760400,1679300,1891200,1865900,1651000,1589900,1815600,1830600,1662400,1645700,1922200,1975100,1811200,1798800,2096000,2136900,1934600,1894200,2182800,2209400,1997200,1962500,2279800,2339800,2151700,2155200,2545100,2652700,2462200,2477000,2922900,3028100,2772700,2738200,3170600,3211900,2869600,2763300,3133600,3110500,2735000,2600500,2927200,2893200,2550900,2442900,2774800,2776400,2483700,2415900,2781100,2820700,2543800,2488600,2874800,2924000,2633000,2569600,2960100,3003500,2697400,2625200,3024800,3142400,3133000,2826400,3094600,2980600,2430700,2438900,2859400,2932400,2448600,2474500,2903500,2979100,2642100,2530200,2924200,2943700,2475000,2518600,2914100,2901700,2706700,2666700,3076700,3126100,2617200,2676400,3072700,3117700,2645700,2753300,3198400,3144600,3002400,2845800,3263800,3310800,2788600,2849800,3246500,3332300,3007100,2928000,3351500,3406900,2823300,2832800,3284700,3510200,2706100,2908600,3368600,3341100,2806600,3059100,3494700,3559800,2977600,3209700,3716900,3765000,3037000,3220800,3629200,3536000,3190700,3187100,3614300
17,Hours worked,Employees,K. Financial and insurance activities,2253200,2057000,1996100,2226400,2252000,2046700,1974500,2190500,2202500,1990900,1913500,2118800,2131500,1933100,1867200,2078000,2099600,1909300,1848300,2061000,2085900,1901200,1848900,2076000,2126200,1970900,1953700,2233600,2330500,2196200,2204800,2539000,2656200,2496300,2486900,2835100,2926700,2708300,2651500,2972700,3013100,2737800,2633800,2911000,2911900,2618500,2503400,2760800,2766300,2501800,2416000,2694400,2732400,2498500,2440700,2749100,2813000,2592000,2551700,2894600,2988600,2781300,2762800,3153000,3266500,3037000,3000800,3413500,3684800,3712100,3319400,3534500,3308400,2672500,2648200,3024200,3018200,2575100,2657200,2959500,2934500,2700800,2661300,3016600,3036800,2588700,2625400,2908800,2835500,2644600,2570700,2974500,2968600,2427400,2470700,2703900,2691800,2273400,2404900,2635300,2548200,2499800,2373900,2628000,2639300,2264200,2318000,2549200,2524600,2333800,2280000,2503100,2555000,2153400,2162600,2407000,2527000,2085100,2124600,2391200,2342300,1948800,2076800,2267300,2323200,1923700,2053199,2273900,2383500,1952900,2095800,2324900,2284000,2116000,2122800,2382900
18,Hours worked,Employees,"M-N. Professional, scientific and technical activities; administrative and support service activities",2352100,2139800,2124700,2315300,2302300,2097300,2091500,2282300,2284300,2109700,2136900,2348700,2369200,2210700,2258400,2478600,2495700,2331000,2384100,2595200,2604800,2439800,2510300,2721600,2741000,2584200,2677300,2912100,2953000,2796200,2902200,3179800,3241500,3080100,3196800,3518100,3581300,3400200,3512300,3844300,3875100,3651100,3736200,4049500,4045200,3793600,3867300,4173600,4160399,3909600,3993100,4305200,4290300,4043100,4132200,4451600,4433400,4188200,4284000,4622700,4606100,4359600,4461500,4817600,4785000,4505800,4576700,4925700,5103300,5366500,5076700,5072200,4636800,3891500,3999800,4372100,4371300,3856400,4091000,4460900,4537100,4261500,4359500,4755400,4792000,4274000,4519900,4887700,4787300,4715400,4733200,5047100,5165400,4617700,4958000,5336000,5355500,4895600,5372100,5765300,5670200,5974800,6202600,6685500,6793800,6268800,6880500,7217200,6930400,6735500,6983900,7355600,7202400,6330000,6671500,6996400,6524200,4808200,5443400,5641700,5445100,4998800,6067600,6493700,6385000,5815200,6690400,7113300,6984500,6302500,7201200,7472200,7116900,6953700,7388100,7707000
19,Hours worked,Employees,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,16179500,15751700,14774200,16779100,16635400,16207100,15186100,17235700,17025100,16502400,15368100,17393500,17124800,16566000,15385200,17439500,17191600,16653900,15473600,17601600,17374700,16825300,15627400,17798600,17561500,16988000,15794700,17998200,17759100,17175100,15996300,18224000,17970700,17360900,16165900,18412200,18164000,17570800,16390800,18729300,18535700,17985200,16820300,19250500,19043300,18441700,17188300,19559500,19238100,18529900,17168000,19423200,19045400,18325800,16989600,19268600,18968600,18334500,17113500,19528500,19325400,18750800,17582300,20111000,19923600,19322700,18085000,20675800,19917100,20801300,18902000,21842100,21368900,19257300,18015300,20149800,20386800,18610200,17734200,19879100,19839400,18786900,17778600,19787000,20099000,18372100,17301300,19803900,19553300,19297600,17496300,19951800,20203600,18656400,17914600,20395100,20572100,18328600,17856400,21519100,19933600,19815200,17748900,20917900,21223700,19254500,17960100,21211300,21290100,20331300,18380900,21674200,22542500,20160600,19145100,22008700,22346400,21172600,20739100,23117400,23034500,21030600,20943300,23155300,23444300,21119800,20904900,23646200,23321200,21687200,21295800,24218900,23461200,22325300,21523100,24825400
20,Hours worked,Employees,"R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",1887500,1849400,1825400,1962800,1863800,1823400,1797000,1934200,1848700,1823700,1810500,1965700,1901100,1892700,1888400,2059500,1999800,1995700,1987300,2162900,2093100,2082300,2061699,2231400,2142900,2115400,2078300,2233600,2130900,2092000,2048900,2198000,2097200,2062000,2024400,2178500,2084400,2056199,2021800,2180700,2087600,2062600,2026300,2188400,2096500,2075100,2038400,2207800,2126400,2118900,2090699,2278400,2212800,2220700,2196200,2399800,2332900,2336200,2295800,2495900,2413600,2405200,2346000,2536500,2444300,2426600,2352600,2526500,2397300,2520800,2342600,2519900,2430700,2252000,2222400,2434200,2410300,2254800,2259400,2420100,2368600,2336200,2254900,2416400,2406000,2253400,2209400,2397000,2356900,2380800,2294000,2426000,2468700,2344900,2338100,2496400,2483300,2413300,2374200,2691000,2456400,2518000,2370700,2579600,2587400,2448600,2436300,2641300,2629500,2588900,2502700,2732200,2807100,2623100,2554900,2778500,3168700,2438400,2788600,2723500,2698800,2628800,2976200,3155600,3146700,2951500,3050900,3262200,3218400,3007300,3125400,3306700,3182400,3124800,3126400,3401000
21,Hours worked,Employees,Total - All activities,54097000,52878500,50093900,56375300,54718900,53442600,50494500,56710700,54882900,53497400,50476300,56650100,54851000,53572500,50692600,57009700,55351500,54171300,51353400,57785400,56131600,54887300,51997000,58443600,56759300,55473800,52614700,59170700,57607800,56429800,53724300,60514300,59091000,57985700,55313100,62216400,60705100,59426400,56552600,63289700,61475500,59847600,56697200,63099600,61038900,59202600,55990800,62164500,60185900,58538700,55605400,61908700,60313100,59099800,56547300,63269000,62004400,61066900,58653200,65736300,64513800,63567800,61003800,68182700,66659500,65347700,62292000,69351700,69972900,72670800,65086700,69994200,63777300,58209900,55946600,62392100,61053900,57269500,56095600,61837800,60298400,59383100,57314100,63103000,62171500,58777700,57332500,63613900,61814000,62082400,59055700,65077300,64488300,61148800,60313300,66425200,65222500,61912600,62353500,70167400,66898800,68721300,65161800,72857900,71313300,69087400,67782700,75473100,73320100,72308800,68606100,76390400,75373400,70141700,67168000,74362500,73438900,62990000,64325100,69816900,67641200,63773100,67397200,74590100,73401900,69502700,70913400,79047600,77356300,72587000,73325300,80635400,76771200,75284100,73495800,81649500
